id,exercise_title
1,JavaScript: Get the first element of an array
2,JavaScript: Clone an array
3,JavaScript: Get the first element of an array
4,JavaScript: Get the last element of an array
5,JavaScript: Join all elements of an array into a string
6,JavaScript: Insert dashes (-) between each two even digits of a specific number
9,"JavaScript: Swap the case of each character of a string, upper case to lower and vice versa"
7,JavaScript: Sort the items of an array
8,JavaScript: Find the most frequent item of an array
10,JavaScript: Print the elements of an array
11,JavaScript: Find the sum of squares of a numeric vector
12,JavaScript: Compute the sum and product of an array of integers
13,JavaScript: Add items in a blank array and display the items
14,"JavaScript: Remove duplicate items from an array, ignore case sensitivity"
15,JavaScript: Display the colors entered in an array by a specific format
16,JavaScript: Find the leap years from a given range of years
17,JavaScript: Randomly arrange or shuffle an array
18,JavaScript: Perform a binary search within an array
19,JavaScript: Compute the sum of each individual index value of two or more arrays
20,JavaScript: Find duplicate values in a array
21,JavaScript: Flatten a nested array
22,JavaScript: Compute the union of two arrays
23,JavaScript: Find the difference of two arrays
25,JavaScript: Sort the specified array of objects by title value
24,"JavaScript: Remove null, 0, blank, false, undefined and NaN values from an array"
26,JavaScript: Find a pair of elements from an specified array whose sum equals a specific target number
27,JavaScript: Retrieve the value of a specified property from all elements in an array
28,JavaScript: Find the longest common starting substring in a set of strings
29,JavaScript: Fill an array with values on supplied bounds
30,JavaScript: Merge two arrays and removes all duplicates elements
31,JavaScript: Remove a specific element from an array
32,JavaScript: Find if an array contains a specific element
33,JavaScript: Empty an array keeping the original
34,JavaScript: Get nth largest element from an unsorted array
35,JavaScript: Get a random item from an array
36,JavaScript: Create a specified number of elements and pre-filled numeric value array
37,JavaScript: Create a specified number of elements and pre-filled string value array
38,JavaScript: Move an array element from one position to another
39,"JavaScript: Filter false, null, 0 and blank values from an array"
40,"JavaScript: Generate an array of specified length, the content of the array is integer numbers, increase by one from starting"
41,JavaScript: Generate an array between two integers of 1 step length
42,JavaScript: Find the unique elements from two arrays
43,JavaScript: Display the current day and time in a specific format
44,JavaScript: Print the contents of the current window
45,JavaScript : Display the current date
46,"JavaScript: Find the area of a triangle where lengths of the three of its sides are 5, 6, 7"
47,JavaScript: Rotate a string from left to right
48,JavaScript: Check whether a given year is a leap year in the Gregorian calendar
49,JavaScript: Find 1st January be a Sunday between a range of years
50,JavaScript: Display a message when a number is between a range
51,JavaScript: Calculate number of days left until next Christmas
52,JavaScript: Calculate multiplication and division of two numbers
53,"JavaScript: Convert temperatures to and from celsius, fahrenheit"
54,JavaScript: Get the website URL (loading page)
55,JavaScript: Create a variable using a user-defined name
56,JavaScript: Get the extension of a filename
57,JavaScript: Get the difference between a given number
58,JavaScript: Compute the sum of the two given integers
59,JavaScript: Compute the absolute difference between a specified number and 19
60,JavaScript: Check two given numbers and return true if one of the number is 50 or if their sum is 50
61,JavaScript: Check whether a given integer is within 20 of 100 or 400
62,"JavaScript: Check two given integers, whether one is positive and another one is negative"
63,"JavaScript: Create a new string adding ""Py"" in front of a given string"
64,JavaScript: Remove a character at the specified position of a given string and return the new string
65,JavaScript: Create a new string from a given string changing the position of first and last characters
66,JavaScript: Create a new string from a given string with the first character of the given string added at the front and back
67,JavaScript: Check whether a given positive number is a multiple of 3 or a multiple of 7
68,JavaScript: Create a new string from a given string taking the last 3 characters and added at both the front and back
69,JavaScript: Check whether a string starts with 'Java' and false otherwise
70,JavaScript: Check whether two given integer values are in the range 50..99
71,JavaScript: Check whether three given integer values are in the range 50..99
72,"JavaScript: Check whether a string ""Script"" presents at 5th (index 4) position in a given string"
73,JavaScript: Find the largest of three given integers
74,JavaScript: Find a value which is nearest to 100 from two different given integer values
75,JavaScript: Check whether two numbers are in range 40..60 or in the range 70..100 inclusive
78,JavaScript: Check whether the last digit of the three given positive integers is same
76,JavaScript: Find the larger number from the two given positive integers
77,JavaScript: Check a given string contains 2 to 4 numbers of a specified character
79,JavaScript: Create new string with first 3 characters are in lower case
80,JavaScript: Check the total marks of a student in various examinations
81,JavaScript: Compute the sum of the two given integers
82,JavaScript: Check from two given integers whether one of them is 8 or their sum or difference is 8
83,"JavaScript: Check three given numbers, if the three numbers are same return 30 otherwise return 20 and if two numbers are same return 40 "
84,JavaScript: Check whether three given numbers are increasing in strict mode or in soft mode
85,JavaScript: Check from three given numbers that two or all of them have the same rightmost digit
86,JavaScript: Check from three given integers that whether a number is greater than or equal to 20 and less than one of the others
87,JavaScript: Check two given integer values and return true if one of the number is 15 or if their sum or difference is 15
88,JavaScript: Check from two given non-negative integers that whether one of the number is multiple of 7 or 11
89,JavaScript: Check whether a given number presents in the range 40..10000
90,JavaScript: Reverse a given string
91,JavaScript: Replace every character in a given string with the character following it in the alphabet
92,JavaScript: Capitalize the first letter of each word of a given string
93,JavaScript: Convert a given number to hours and minutes
94,JavaScript: Convert the letters of a given string in alphabetical order
95,JavaScript: Check whether the characters a and b are separated by exactly 3 places anywhere in a given string
96,JavaScript: Count the number of vowels in a given string
97,JavaScript: Check whether a given string contains equal number of p's and t's
98,JavaScript: Divide two positive numbers and return a string with properly formatted commas
99,JavaScript: Create a new string of specified copies of a given string
100,JavaScript: Create a new string of 4 copies of the last 3 characters of a given original string
101,JavaScript: Extract the first half of a string of even length
102,JavaScript: Create a new string without the first and last character of a given string
103,JavaScript: Concatenate two strings except their first character
104,JavaScript: Move last three character to the start of a specified string
105,JavaScript: Create a string using the middle three characters of a given string of odd length
106,JavaScript: Concatenate two strings and return the result 
107,"JavaScript: Test whether a string end with ""Script"" "
108,"JavaScript: Display the city name if the string begins with ""Los"" or ""New"" otherwise return blank "
109,"JavaScript: Create a new string from a given string, removing the first and last characters of the string if the first or last character are 'P' "
110,JavaScript: Create a new string taking the first and last n characters from a given string 
111,JavaScript: Compute the sum of three elements of a given array of integers of length 3 
112,JavaScript: Rotate the elements left of a given array of integers of length 3
113,JavaScript: Check whether 1 appears in first or last position of a given array of integers
114,JavaScript: Check whether the first and last elements are equal of a given array of integers length 3
115,JavaScript: Reverse the elements of a given array of integers length 3
116,JavaScript: Find the larger value between the first or last and set all the other elements with that value
117,JavaScript: Create a new array taking the middle elements of the two arrays of integer and each length 3
118,JavaScript: Create a new array taking the first and last elements from a given array of integers and length must be greater or equal to 1
119,JavaScript: Test whether an array of integers of length 2 contains 1 or a 3
120,JavaScript: Test whether an array of integers of length 2 does not contain 1 or a 3
121,JavaScript: Test whether a given array of integers contains 30 or 40 twice
122,JavaScript: Swap the first and last elements of a given array of integers
123,JavaScript: Add two digits of a given positive integer of length two
124,JavaScript: Add two positive integers without carry
125,JavaScript: Find the longest string from a given array of strings
126,JavaScript: Replace each character of a given string by the next one in the English alphabet
127,JavaScript: Compute the sum of two parts and store into an array of size two
128,JavaScript: Find the types of a specified angle
129,JavaScript: Check whether two arrays of integers of same length are similar or not
130,JavaScript: Check whether two given integers are similar or not
131,JavaScript: Check whether it is possible to replace $ in a specified expression
132,JavaScript: Find the kth greatest element of a given array of integers
133,JavaScript: Find the maximum possible sum of some of its k consecutive numbers of a specified array of positive integers
134,JavaScript: Find the maximum difference between any two adjacent elements of a given array of integers
135,JavaScript: Find the maximum difference among all possible pairs of a given array of integers
136,JavaScript: Find the number which appears most in a given array of integers
137,JavaScript: Replace all the numbers with a specified number of a given array of integers
138,JavaScript: Compute the sum of absolute differences of consecutive numbers of a given array of integers
139,JavaScript: Find the shortest possible string which can create a string to make it a palindrome by adding characters to the end of it
140,JavaScript: Switch case of the minimum possible number of letters to make a given string written in the upper case or in the lower case
141,JavaScript: Rearrange characters of a given string in such way that it will become equal to another given string
142,JavaScript: Check whether there is at least one element which occurs in two given sorted arrays of integers
143,JavaScript: Check whether a given string contains only Latin letters and no two uppercase and no two lowercase letters are in adjacent positions
144,JavaScript: Find the number of inversions of a specified array of integers
145,JavaScript: Find the maximum number from a given positive integer by deleting exactly one digit of the given number
146,JavaScript: Find two elements of the array such that their absolute difference is not greater than a given integer but is as close to the said integer
147,JavaScript: Find the number of times to replace a given number with the sum of its digits until it convert to a single digit number
148,JavaScript: Divide an integer by another integer as long as the result is an integer and return the result
149,JavaScript: Find the number of sorted pairs formed by its elements of a given array of integers such that one element in the pair is divisible by the other one
150,JavaScript: Create the dot products of two given 3D vectors
151,JavaScript: Sort an array of all prime numbers between 1 and a given integer
152,JavaScript: Find the number of even values in sequence before the first occurrence of a given number
153,"JavaScript: Check a number from three given numbers where two numbers are equal, find the third one"
154,JavaScript: Find the number of trailing zeros in the decimal representation of the factorial of a given number
155,JavaScript: Calculate the sum of n + n/2 + n/4 + n/8 + ....
156,JavaScript: Check whether a given string represents a correct sentence or not
157,JavaScript: Check whether a matrix is a diagonal matrix or not
158,JavaScript: Find all the possible options to replace the hash in a string
159,JavaScript: Check whether a given matrix is an identity matrix
160,JavaScript: Check whether a given number is in a given range
161,JavaScript: Check whether a given integer has an increasing digits sequence
162,JavaScript: Check whether a point lies strictly inside a given circle
163,JavaScript: Check whether a given matrix is lower triangular or not
164,JavaScript: Check whether a given array of integers represents either a strictly increasing or a strictly decreasing sequence
165,JavaScript: Find whether the members of a given array of integers is a permutation of numbers from 1 to a given integer
166,JavaScript: Create the value of NOR of two given booleans
167,JavaScript: Find the longest string from a given array
168,JavaScript: Get the largest even number from an array of integers
169,JavaScript: Reverse the order of the bits in a given integer
170,JavaScript: Find the smallest round number that is not less than a given value
171,JavaScript: Find the smallest prime number strictly greater than a given number
172,JavaScript: Find the number of even digits in a given integer
173,JavaScript: Create an array of prefix sums of the given array
174,JavaScript: Find all distinct prime factors of a given integer
175,JavaScript: Check whether a given fraction is proper or not
176,"JavaScript: Change the characters (lower case) in a string where a turns into z, b turns into y, c turns into x, ..., n turns into m, m turns into n, ..., z turns into a"
177,JavaScript: Remove all characters from a given string that appear more than once
178,JavaScript: Replace the first digit in a string (should contains at least digit) with $ character
179,"JavaScript: Test whether a given integer is greater than 15 return the given number, otherwise return 15"
180,JavaScript: Reverse the bits of a given 16 bits unsigned short integer
181,JavaScript: Find the position of a rightmost round number in an array of integers. Returns 0 if there are no round number
182,JavaScript: Check whether all the digits in a given number are the same or not
183,JavaScript: Find the number of elements which presents in both of the given arrays
184,JavaScript: Simplify a given absolute path for a file in Unix-style
185,JavaScript: Sort the strings of a given array of strings in the order of increasing lengths
186,JavaScript: Break an address of an url and put it's part into an array
187,JavaScript: Find the maximum integer n
188,JavaScript: Compute the sum of cubes of all integer from 1 to an given integer
189,JavaScript: Compute the sum of all digits that occur in a given string
190,JavaScript: Swap two halves of a given array of integers of even length
191,JavaScript: Change the capitalization of all letters in a given string
192,JavaScript: Swap pairs of adjacent digits of a given integer of even length
193,JavaScript: Check whether an input is a date object or not
194,JavaScript: Get the current date
195,JavaScript: Get the number of days in a month
196,JavaScript: Get the month name from a particular date
197,JavaScript: Comparison between two dates
198,JavaScript: Add minutes to a Date object
199,JavaScript: Check whether a date is a weekend date
200,JavaScript: Difference between two dates in days
201,JavaScript: Find out the last day of a month
202,JavaScript: Find out which day was in yesterday
203,JavaScript: Maximum date from an array of dates
204,JavaScript: Minimum date from an array of dates
205,JavaScript: Return the number of minutes in hours and minutes
206,JavaScript: Get the amount of days of a year
207,JavaScript: Get the quarter of the year
208,JavaScript: Count the number of days passed since beginning of the year
209,JavaScript: Convert a Unix timestamp to time
210,JavaScript: Calculate age
211,"JavaScript: Get the day of the month, 2 digits with leading zeros"
212,JavaScript: Get a textual representation of a day
213,JavaScript: Get a full textual representation of the day of the week
214,JavaScript: Get ISO-8601 numeric representation of the day of the week
215,JavaScript: Get English ordinal suffix for the day of the month
216,"JavaScript: Get ISO-8601 week number of year, weeks starting on Monday"
217,JavaScript: Get a full textual representation of a month
218,JavaScript: Get a numeric representation of a month
219,JavaScript: Get a short textual representation of a month
220,JavaScript: Get a full numeric representation of a year
221,JavaScript: Get a two digit representation of a year
222,JavaScript: Get lowercase Ante meridiem and Post meridiem
223,JavaScript: Get uppercase Ante meridiem and Post meridiem
224,JavaScript: swatch Internet time
225,JavaScript: Get 12-hour format of an hour with leading zeros
226,JavaScript: Get 24-hour format of an hour without leading zeros
227,JavaScript: Get minutes with leading zeros
228,JavaScript: Get seconds with leading zeros
229,JavaScript: Get Timezone
230,JavaScript: Find whether or not the date is in daylights savings time
231,JavaScript: Get difference to Greenwich time in hours
232,JavaScript: Get timezone offset in seconds
233,JavaScript: Add specified years to a date
234,JavaScript: Add specified weeks to a date
235,JavaScript: Add specified months to a date
236,JavaScript: Get time differences in minutes between two dates
237,JavaScript: Get time differences in hours between two dates
238,JavaScript: Get time differences in days between two dates 
239,JavaScript: Get time differences in weeks between two dates 
240,JavaScript: Get time differences in months between two dates
241,JavaScript: Get time differences in years between two dates
242,JavaScript: Get the week start date
243,JavaScript: Get the week end date
244,JavaScript: Get the month start date
245,JavaScript: Get the month end date
246,JavaScript: Modify paragraph text style through javascript code using button
247,JavaScript: Store and display the values of text boxes of a form
248,JavaScript: Set the background color of a paragraph
249,"JavaScript: Collect the value of href, hreflang, rel, target, and type attributes of a link"
250,JavaScript: Draw a rectangular shape
251,JavaScript: Draw a circle
252,"JavaScript: Draw two intersecting rectangles, one of which has alpha transparency"
253,JavaScript: Draw a right-angled triangle
254,JavaScript: Draw a diagram using moveto() function
255,"JavaScript: Draw a diagram with diagonal, white to black circles"
256,JavaScript: Reverse a number
257,JavaScript: Check whether a passed string is palindrome or not
258,JavaScript: Generates all combinations of a string
259,JavaScript: Returns a passed string with letters in alphabetical order
261,JavaScript: Find the longest word within a string
260,JavaScript: Converts the first letter of each word of a string in upper case
262,JavaScript: Counts the number of vowels within a string
263,JavaScript: Check a number is prime or not
264,JavaScript: Get the data type
265,JavaScript: Returns n rows by n columns identity matrix
266,JavaScript: Find the second lowest and second greatest numbers from an array
267,JavaScript: Find a perfect number
268,JavaScript: Compute the factors of a positive integer
269,JavaScript: Convert an amount to coins
270,JavaScript: Compute the value of bn where n is the exponent and b is the bases
271,JavaScript: Extract unique characters from a string
272,JavaScript: Number of occurrences of each letter in specified string
273,JavaScript: Search JavaScript arrays with a binary search
274,JavaScript: Bigger elements in an array
275,JavaScript: Generates a string id (specified length) of random characters
276,JavaScript: Get all possible subset with a fixed length combinations in an array
277,JavaScript: Letter count within a string
278,JavaScript: Find the first not repeated character
279,JavaScript: Bubble Sort algorithm
280,JavaScript: Accept a list of words and returns the longest
281,JavaScript: Find longest substring in a given string without repeating characters
282,JavaScript: The longest palindrome in a specified string
283,JavaScript: Pass a JavaScript function as parameter
284,JavaScript: Get the function name
285,JavaScript: Compare two objects to determine if the first one contains equivalent property values to the second one
286,JavaScript: Copy a string to the clipboard
287,JavaScript: Converts a comma-separated values string to a 2D array
288,JavaScript : Convert a comma-separated values string to a 2D array of objects
512,JavaScript: Log the name of a function
289,JavaScript: Convert an array of objects to a comma-separated values string that contains only the columns specified
290,JavaScript: Target a given value in a nested JSON object
291,JavaScript: Converts a specified number to an array of digits
292,JavaScript: Filter out the specified values from a specified array
293,JavaScript: Combine the numbers of a given array into an array containing all combinations
294,JavaScript: Extract out the values at the specified indexes from a specified array
295,JavaScript: Generate a random hexadecimal color code
296,JavaScript: Removes non-printable ASCII characters from a given string
297,JavaScript: Convert the length of a given string in bytes
298,JavaScript: Replace the names of multiple object keys with the values provided
299,"JavaScript: Return the minimum-maximum value of an array, after applying the provided function to set comparing rule"
300,"JavaScript: Returns true if the provided predicate function returns true for all elements in a collection, false otherwise"
301,JavaScript: Split values of two given arrays into two groups
302,JavaScript: Remove specified elements from the left of a given array of elements
303,JavaScript: Remove specified elements from the right of a given array of elements
304,JavaScript: Extend a 3-digit color code to a 6-digit color code
305,0
306,JavaScript: Filter out the non-unique values in an array
307,"JavaScript: Filter out the non-unique values in an array, based on a provided comparator function"
308,JavaScript: Decapitalize the first letter of a string
309,JavaScript: Create a new array out of the two supplied by creating each possible pair from the arrays
310,JavaScript: Return true if the string is y/yes other wise false
311,JavaScript: Find every element that exists in any of the two given arrays once
312,JavaScript: Measure the time taken by a function to execute
313,JavaScript: Convert a value to a safe integer
314,"JavaScript: Filter out the element(s) of a given array, that have one of the specified values"
315,JavaScript: Find all elements in a given array except for the first one
316,JavaScript: Get the sum of a given array using the provided function
481,JavaScript: Check whether a string is lower case or not
317,JavaScript: Get a random number in the specified range
318,JavaScript: Get a random integer in the specified range
319,JavaScript: Get an array of given n random integers in the specified range
320,JavaScript: Create a function that invokes each provided function with the arguments it receives and returns the results
321,JavaScript fundamental: Get a sorted array of objects ordered by properties and orders
322,JavaScript: Pad a string on both sides with the specified character
323,JavaScript: Remove the key-value pairs corresponding to the given keys from an object
324,JavaScript: Create an array of key-value pair arrays from a given object
325,JavaScript: Create an object from the given key-value pairs
326,JavaScript: Get a customized coalesce function that returns the first argument that returns true from the provided argument validation function
327,JavaScript: Change function that accepts an array into a variadic function
328,JavaScript: Remove falsey values from a given array
329,JavaScript: Split values into two groups with condition 
330,JavaScript: Curry (curries) a function
331,JavaScript: Perform a deep comparison between two values to determine if they are equivalent
332,JavaScript: Get an array of function property names from own enumerable properties of an object
333,JavaScript: Retrieve a set of properties indicated by the given selectors from an object
334,"JavaScript : Convert an integer to a suffixed string, adding am or pm based on its value"
335,JavaScript: Get an object containing the parameters of the current URL
336,JavaScript: Group the elements of a given array based on the given function
337,JavaScript: Initialize a two dimension array of given width and height and value
338,JavaScript: Initialize an array containing the numbers in the specified range where start and end are inclusive with their common difference step
339,"JavaScript: Join all given URL segments together, then normalizes the resulting URL"
340,JavaScript: Check whether all elements in a given array are equal or not
341,"JavaScript: Compute the average of an array, after mapping each element to a value using the provided function"
342,JavaScript: Split values into two groups according to a predicate function
343,JavaScript: Create a function that invokes fn with a given context
344,JavaScript: Create a function that invokes the method at a given key of an object
345,JavaScript: Cast the provided value as an array if it's not one
346,JavaScript: Chain asynchronous functions
347,JavaScript: Clone a given regular expression
348,JavaScript: Get the first non-null / undefined argument
349,JavaScript: Add special characters to text to print in color in the console
350,JavaScript: Perform right-to-left function composition
351,JavaScript: Perform left-to-right function composition
352,JavaScript: Accepts a converging function and a list of branching functions
353,JavaScript: Group the elements of an array based on the given function and returns the count of elements in each group
354,JavaScript: Count the occurrences of a value in an array
355,JavaScript: Create a deep clone of an object
356,JavaScript: Detect whether the website is being opened in a mobile device or a desktop/laptop
357,JavaScript: Return the difference between two arrays
358,JavaScript: Filter out all values from an array for which the comparator function does not return true
359,JavaScript: Compute the new ratings between two or more opponents using the Elo rating system
360,"JavaScript: Execute a provided function once for each array element, starting from the array's last element"
