id,exercise_title
361,"JavaScript: Iterate over all own properties of an object, running a callback for each one"
362,"JavaScript: Invert the key-value pairs of an object, without mutating it"
363,JavaScript: Take any number of iterable objects or objects with a length property and returns the longest one
364,JavaScript: Implement the Luhn Algorithm used to validate a variety of identification numbers
365,JavaScript: Create an object with keys generated by running the provided function for each key and the same values as the provided object
366,JavaScript: Map the values of an array to an object using a function
367,JavaScript: Create a new string with the results of calling a provided function on every character in the calling string
368,JavaScript: Create an object with the same keys as the provided object and values generated by running the provided function for each value
369,JavaScript: Replace all but the last number of characters with the specified mask character
370,"JavaScript: Get the maximum value of an array, after mapping each element to a value using the provided function"
371,JavaScript: Get the n maximum elements from the provided array
372,JavaScript: Get the median of an array of numbers
373,JavaScript: Negates a predicate function
374,JavaScript: Nest a given flat array of objects linked to one another recursively
375,"JavaScript: Return true if the provided predicate function returns false for all elements in a collection, false otherwise"
376,"JavaScript: Create a function that gets the argument at index n. If n is negative, the nth argument from the end is returned"
377,JavaScript: Remove an event listener from an element
378,JavaScript: Move the specified amount of elements to the end of the array
379,JavaScript: Add an event listener to an element with the ability to use event delegation
380,JavaScript: Pick the key-value pairs corresponding to the given keys from an object
381,JavaScript : Create an object composed of the properties the given function returns truthy for
382,JavaScript : Filter an array of objects based on a condition while also filtering out unspecified keys
383,JavaScript : Hash an given input string into a whole number
384,"JavaScript : Create an array of elements, grouped based on the position in the original arrays and using function as the last value to specify how grouped values should be combined"
385,JavaScript: Return the object associating the properties to the values of a given array of valid property identifiers and an array of values
386,"JavaScript: Create an array of elements, grouped based on the position in the original arrays"
387,JavaScript: Convert a given string into an array of words
388,"JavaScript: Test a value, x, against a predicate function"
389,"JavaScript: Return true if the given value is a number, false otherwise"
390,"JavaScript: Create an array of elements, ungrouping the elements in an array produced by zip and applying the provided function"
391,"JavaScript: Get all unique values (form the right side of the array) of an array, based on a provided comparator function"
392,"JavaScript: Get all unique values of an array, based on a provided comparator function"
393,JavaScript : Get the nth element of a given array
394,JavaScript: Get every element that exists in any of the two arrays once
395,"JavaScript: Build an array, using an iterator function and an initial seed value"
396,JavaScript: Unflatten an object with the paths for keys
397,JavaScript: Unescape escaped HTML characters
398,JavaScript: Uncurry a function up to depth n
399,"JavaScript: Create a function that accepts up to one argument, ignoring any additional arguments"
400,JavaScript: Check if the predicate is truthy on all elements of a collection
401,JavaScript: Truncate a string up to a specified length
402,JavaScript: Apply a function against an accumulator and each key in the object
403,JavaScript: Create tomorrow's date in a string representation
404,JavaScript: Convert a string to snake case
405,JavaScript: Convert a value to a safe integer
406,JavaScript: Add an ordinal suffix to a number
407,JavaScript: Convert a string to kebab case
408,JavaScript: Reduce a given Array-like into a value hash 
409,JavaScript: Convert a float-point arithmetic to the Decimal mark form and It will make a comma separated string from a number
410,JavaScript: Create a specified currency formatting from a given number
411,JavaScript: Iterate over a callback n times
412,JavaScript: Get removed elements of an given array until the passed function returns true
413,JavaScript: Get removed elements from the end of a given array until the passed function returns true
414,JavaScript: Remove n elements from the end of a given array
415,JavaScript: Get an array with n elements removed from the beginning from a given array
416,"JavaScript: Get the symmetric difference between two given arrays, using a provided function as a comparator"
417,"JavaScript: Get the symmetric difference between two given arrays, after applying the provided function to each array element of both"
418,JavaScript: Get the symmetric difference between two given arrays
419,JavaScript: Get the sum of the powers of all the numbers from start to end
420,JavaScript: Generate all permutations of a string
421,"JavaScript: Perform stable sorting of an array, preserving the initial indexes of items when their values are the same"
422,JavaScript: Takes a variadic function and returns a closure that accepts an array of arguments to map to the inputs of the function
423,JavaScript: Split a multiline string into an array of lines
468,JavaScript: Check if a given string is upper case or not
424,"JavaScript : Get the highest index at which value should be inserted into array in order to maintain its sort order, based on a provided iterator function"
425,JavaScript: Get the highest index at which value should be inserted into array in order to maintain its sort order
426,JavaScript: Get the lowest index at which value should be inserted into array in order to maintain its sort order
427,JavaScript: Sort the characters of a string Alphabetically
428,JavaScript: Get an array of elements that appear in both arrays
429,"JavaScript: Randomize the order of the values of an array, returning a new array"
430,JavaScript: Create a shallow clone of an object
431,JavaScript: Serialize a cookie name-value pair into a Set-Cookie header string
432,JavaScript: Hash the input string into a whole number
433,JavaScript: Get a random element from an array
434,JavaScript: Run a given array of promises in series
435,"JavaScript: Run a function in a separate thread by using a Web Worker, allowing long running functions to not block the UI"
436,JavaScript: Round a number to a specified amount of digits
437,JavaScript: Reverse the order of the characters in the string
438,JavaScript: Create an object composed of the properties the given function returns falsey for
439,"JavaScript: Takes a predicate and array, like Array.filter(), but only keeps x if pred(x) === false"
440,"JavaScript: Apply a function against an accumulator and each element in the array (from left to right), returning an array of successively reduced values"
441,JavaScript: Redirect to a specified URL
442,JavaScript: Create a function that invokes the provided function with its arguments arranged according to the specified indexes
443,JavaScript: Get an array of lines from the specified file
444,"JavaScript: Mutate the original array to filter out the values specified, based on a given iterator function"
445,JavaScript: Mutate the original array to filter out the values specified
446,JavaScript: Convert an asynchronous function to return a promise
447,JavaScript: Convert a number in bytes to a human-readable string
448,JavaScript: Return the singular or plural form of the word based on the input number
449,JavaScript: Perform left-to-right function composition
450,JavaScript: Perform left-to-right function composition for asynchronous functions
451,JavaScript: Calculate how many numbers in the given array are less or equal to the given value using the percentile formula
452,"JavaScript: Group the elements into two arrays, depending on the provided function's truthiness for each element"
453,JavaScript: Create a function that invokes fn with partials appended to the arguments it receives
454,JavaScript: Create a function that invokes fn with partials prepended to the arguments it receives
455,JavaScript: Parse a HTTP Cookie header string and return an object of all cookie name-value pairs
456,JavaScript : Create a function that invokes the provided function with its arguments transformed
457,0
458,JavaScript: Convert a NodeList to an array
459,JavaScript: Get the index of the function in an array of functions which executed the fastest
460,JavaScript: Get the n minimum elements from the provided array
461,"JavaScript: Get the minimum value of an array, after mapping each element to a value using the provided function"
462,JavaScript: Create a new object from the combination of two or more objects
463,"JavaScript: Compare two objects to determine if the first one contains equivalent property values to the second one, based on a provided function"
464,"JavaScript: Create a new object from the specified object, where all the keys are in lowercase"
465,JavaScript: Get the last element from a given array
466,JavaScript: Join all elements of an array into a string and returns this string
467,JavaScript: Check whether the provided argument is a valid JSON
469,"JavaScript: Return true if the specified value is undefined, false otherwise"
470,JavaScript: Check whether the given argument is a symbol
471,JavaScript: Check whether the given argument is a string
472,"JavaScript: Return 1 if the array is sorted in ascending order, -1 if it is sorted in descending order or 0 if it is not sorted"
473,"JavaScript: Return true if an object looks like a Promise, false otherwise"
474,JavaScript: Get a boolean determining if the passed value is primitive or not
475,JavaScript: Check whether the provided integer is a prime number or not
476,JavaScript: Check whether the provided value is an object created by the Object constructor
477,JavaScript: Check whether a value is object-like also check whether the provided value is not null and its typeof is equal to 'object'
478,JavaScript: Get a boolean determining if the passed value is an object or not
479,JavaScript: Check if a given argument is a number
480,"JavaScript: Return true if the specified value is null, false otherwise"
482,JavaScript: Check whether the given argument is a function
483,"JavaScript: Return true if the given number is even, false otherwise"
484,"JavaScript: Return true if a value is an empty object, collection, map or set, has no enumerable properties or is any type that is not considered a collection"
485,JavaScript: Check whether the first numeric argument is divisible by the second one
486,"JavaScript: Return true if the browser tab of the page is focused, false otherwise"
487,JavaScript: Determine whether the current runtime environment is a browser
488,JavaScript: Check whether the given argument is a native boolean element
489,JavaScript: Check whether the provided argument is array-like 
490,"JavaScript: Check whether a given string is an anagram of another string (case-insensitive, ignores spaces, punctuation and special characters)"
491,"JavaScript: Return true if the given string is an absolute URL, false otherwise"
492,JavaScript: Check whether the provided value is of the specified type
493,"JavaScript: Get a list of elements that exist in both arrays, using a provided comparator function"
494,"JavaScript: Get a list of elements that exist in both arrays, after applying the provided function to each array element of both"
495,JavaScript: Get a list of elements that exist in both arrays
496,JavaScript: Create a n-dimensional array with given value
497,JavaScript: Initialize and fill an array with the specified values
498,JavaScript: Initializes an array containing the numbers in the specified range (in reverse) where start and end are inclusive with their common difference step
499,JavaScript: Get all the elements of an array except the last one
500,JavaScript: Get all indices of values in an array
501,JavaScript: Check if the given number falls within the given range
502,JavaScript: Get the number of times a function executed per second
503,JavaScript: Check if the current process's arguments contain the specified flags
504,JavaScript: Get the native type of a value
505,JavaScript: Get a string of the form HH:MM:SS from a Date object
506,JavaScript: Initializes an array containing the numbers in the specified range
507,JavaScript: Calculate the greatest common divisor between two or more numbers/arrays
508,JavaScript: Remove HTML/XML tags from string
509,JavaScript: Get the standard deviation of an array of numbers
510,JavaScript: Get n random elements at unique keys from array up to the size of array
511,JavaScript: Remove elements from an array for which the given function returns false
513,JavaScript: Convert a string from camelcase
514,JavaScript: Get the human readable format of the given number of milliseconds
515,"JavaScript: Iterate over all own properties of an object in reverse, running a callback for each one"
516,"JavaScript: Takes a function as an argument, then makes the first argument the last"
517,JavaScript: Flatten an object with the paths for keys
518,JavaScript: Flatten a given array up to the specified depth
519,"JavaScript: Get the last key that satisfies the provided testing function, otherwise undefined is returned"
520,JavaScript: Get the first key that satisfies the provided testing function
521,"JavaScript: Generate an array, containing the Fibonacci sequence, up until the nth term"
522,JavaScript: Calculate the factorial of a number
523,JavaScript: Escape a string to use in a regular expression
524,"JavaScript: Return true if the parent element contains the child element, false otherwise"
525,JavaScript: Remove elements in an array until the passed function returns true
526,JavaScript: Remove elements from the end of an array until the passed function returns true
527,JavaScript: Get the distance between two given points
528,JavaScript: Get the difference between two given arrays
529,JavaScript: Invokes the provided function after wait milliseconds
530,JavaScript: Convert an given angle from degrees to radians
531,JavaScript: Assigns default values for all properties in an object that are undefined
532,JavaScript: Deep flatten an array
533,JavaScript: Get the current URL
534,JavaScript: Create an element from a string 
535,JavaScript: Write a JSON object to a file
536,JavaScript: Convert the values of RGB components to a color code
537,JavaScript: Generate a UUID in a browser
538,JavaScript: Generate a UUID in Node.JS.
539,"JavaScript: Return true if the provided predicate function returns true for at least one element in a collection, false otherwise"
540,JavaScript: Check if two given numbers are approximately equal to each other
541,JavaScript: Convert a 2D array to a comma-separated values (CSV) string
542,"JavaScript: Create a function that accepts up to n arguments, ignoring any additional arguments"
543,JavaScript: Decode a string of data which has been encoded using base-64 encoding
544,JavaScript: Evaluate the binomial coefficient of two integers n and k
545,"JavaScript: Return true if the bottom of the page is visible, false otherwise"
546,JavaScript: Create a base-64 encoded ASCII string from a String object in which each character in the string is treated as a byte of binary data
547,JavaScript: Capitalize the first letter of a string
548,JavaScript: Capitalize the first letter of every word in a string
549,JavaScript: Chunk an array into smaller arrays of a specified size
550,JavaScript: Clamp number within the inclusive range specified by the given boundary values a and b
551,JavaScript: Accept two integers and display the larger
552,JavaScript: Find the sign of product of three numbers
553,JavaScript: How to sort three numbers
554,JavaScript: Find the largest of five numbers
555,JavaScript: For loop that will iterate from 0 to 15 to find even and odd numbers
557,JavaScript: Iterates the integers from 1 to 100
556,JavaScript: Compute the average and grade of the students
558,JavaScript: Find and print the first 5 happy numbers
559,JavaScript: Find the armstrong numbers of 3 digits
560,"JavaScript: Construct a pattern, using a nested for loop"
561,JavaScript: Compute the greatest common divisor (GCD) of two positive integers
562,JavaScript: Sum the multiples of 3 and 5 under 1000
563,JavaScript: Convert a number from one base to another
564,JavaScript: Convert a binary number to a decimal number
565,"JavaScript: Convert a decimal number to binary, hexadecimal or octal number"
566,JavaScript: Generate a random integer
567,JavaScript: Format a number up to specified decimal places
568,JavaScript: Find the highest value in an array
569,JavaScript: Find the lowest value in an array
570,JavaScript: Greatest common divisor (gcd) of two integers
571,JavaScript: Find the Greatest Common Divisor or GCD of more than 2 integers
572,JavaScript: Least common multiple (LCM) of two numbers
573,JavaScript: Least common multiple (LCM) of more than 2 integers
574,JavaScript: Find out if a number is a natural number or not
575,JavaScript: Test if a number is a power of 2
576,JavaScript: Round a number to a given specific decimal places
577,JavaScript: Check whether a value is an integer or not
578,JavaScript: Check whether a variable is numeric or not 
579,JavaScript: Calculate the sum of values in an array 
580,JavaScript: Calculate the product of values in an array 
581,JavaScript : Pythagorean function in JavaScript 
582,JavaScript: Evaluate binomial coefficients 
583,JavaScript: Convert an integer into a Roman Numeral 
584,JavaScript: Convert Roman Numeral to Integer 
585,JavaScript: Function to create a UUID identifier 
586,JavaScript: Round a number to a specified number of digits and strip extra zeros 
587,"JavaScript: Currency math (add, subtract, multiply, division etc.) "
588,JavaScript: Calculate the nth root of a number 
589,JavaScript: Calculate degrees between 2 points with inverse Y axis 
590,JavaScript: Round up an integer value to the next multiple of 5 
591,JavaScript: Convert a positive number to negative number 
592,JavaScript: Cast a square root of a number to an integer 
593,JavaScript: Get the highest number from three different numbers 
594,JavaScript: Calculate the percentage of a number 
595,JavaScript: Convert degrees to radians 
596,JavaScript: Convert radians to degrees 
597,JavaScript: The Pythagorean theorem 
598,JavaScript: Return values that are powers of two 
599,JavaScript: Limit a value inside a certain range 
600,JavaScript: Check if a number is a whole number or has a decimal place 
601,JavaScript: Print an integer with commas as thousands separators 
602,JavaScript: Create random background color 
603,JavaScript: Count the digits of an integer 
604,JavaScript: Calculate the combination of n and r 
605,JavaScript: Get all prime numbers from 0 to a specified number 
606,JavaScript: Show the Hamming numbers 
607,JavaScript: Subtract elements from one another in an array 
608,JavaScript: Calculate the divisor and modulus of two integers 
609,JavaScript: Calculate the extended Euclid Algorithm or extended GCD 
610,JavaScript: Calculate the falling factorial of a number 
611,JavaScript: Calculate Lanczos approximation gamma 
612,JavaScript: Add two complex numbers 
613,JavaScript: Subtract two complex numbers 
614,JavaScript: Multiply two complex numbers 
615,JavaScript: Divide two complex numbers 
616,JavaScript: List the properties of a JavaScript object 
617,JavaScript: Delete a property from an object and print before or after deleting 
618,JavaScript: Find the length of an object 
619,JavaScript: Gather and display infromation from an object 
620,JavaScript: Calculate the volume of a Cylinder 
621,JavaScript: Sort an array using Bubble Sorting method 
633,JavaScript: Check whether a specified value is a DOM element 
622,JavaScript: Returns a subset of a string 
623,JavaScript: Create a clock and display the time in each second 
624,JavaScript: Calculate the area and perimeter of a circle 
625,JavaScript: Sort an array of JavaScript objects 
626,JavaScript: Print all the methods in an JavaScript object 
627,JavaScript: Parse an URL 
628,JavaScript: Retrieve all the names of object's own and inherited properties 
629,JavaScript: Retrieve all the values of an object's properties 
630,JavaScript: Convert an object into a list of pairs 
631,JavaScript: Get a copy of the object where the keys have become the values and the values the keys 
632,JavaScript: Check whether an object contains specified property 
633,JavaScript: Calculate the factorial of a number 
634,JavaScript: Find the greatest common divisor of two positive numbers 
635,JavaScript: Get the integers in a range 
636,JavaScript: Compute the sum of an array of integers 
637,JavaScript: Compute the exponent of a number 
638,JavaScript: Get the first n Fibonacci numbers 
639,JavaScript: Check whether a number is even or not 
640,JavaScript: Binary search using recursion 
641,JavaScript: Marge sort - recursion 
642,JavaScript: Check whether the first character of a string is uppercase or not 
643,JavaScript: Check a credit card number format
644,JavaScript: Check whether the pattern of an e-mail address matches a specific format 
645,JavaScript: Search a date within a string 
646,JavaScript: Alternet of trim function using regular expression 
647,JavaScript: Count number of words in string 
649,JavaScript: Count the number of vowels in a given string 
648,JavaScript: Check whether a given value is IP value or not 
650,JavaScript: Check whether a given value is an valid url or not 
651,JavaScript: Check whether a given value is alpha numeric or not 
652,JavaScript: Check whether a given value is time string or not 
653,JavaScript: Check whether a given value is US zip code or not 
654,JavaScript: Check whether a given value is UK Post Code or not 
655,JavaScript: Check whether a given value is Canada Post Code or not 
656,JavaScript: Check whether a given value is a social security number or not 
657,JavaScript: Check whether a given value is hexadecimal value or not 
658,JavaScript: Check whether a given value is hexcolor value or not 
659,JavaScript: Check whether a given value represents a domain or not 
660,JavaScript: Check whether a given value is html or not 
661,"JavaScript: Check a given value contains alpha, dash and underscore "
662,JavaScript: Print an integer with commas as thousands separators 
663,JavaScript Searching and Sorting Algorithm: Quick sort
664, JavaScript Searching and Sorting Algorithm: Merge sort
666, JavaScript Searching and Sorting Algorithm: Insertion sort 
665,JavaScript Searching and Sorting Algorithm: Heap sort 
667, JavaScript Searching and Sorting Algorithm: Selection sort 
668, JavaScript Searching and Sorting Algorithm: Shell sort 
669,JavaScript Searching and Sorting Algorithm: Bubble sort 
670,JavaScript Searching and Sorting Algorithm: Cocktail shaker sort 
671, JavaScript Searching and Sorting Algorithm: Comb sort 
672,JavaScript Searching and Sorting Algorithm: Gnome sort 
673, JavaScript Searching and Sorting Algorithm: Counting sort 
674, JavaScript Searching and Sorting Algorithm: Flash sort 
675, JavaScript Searching and Sorting Algorithm: Pancake sort 
676,JavaScript Searching and Sorting Algorithm: Bogosort 
677,JavaScript: Check whether an 'input' is a string or not 
678,JavaScript: Check whether a string is blank or not 
679,JavaScript: Split a string and convert it into an array of words 
680,JavaScript: Extract a specific number of characters from a string 
681,JavaScript: Convert a string in abbreviated form 
695,JavaScript: Escape a HTML string
712,"JavaScript: Create a Zerofilled value with optional +, - sign"
713,JavaScript: Test case insensitive (except special Unicode characters) string comparison
682,JavaScript: Hide email addresses to protect from unauthorized user 
683,JavaScript: Parameterize a string 
684,JavaScript: Make capitalize the first letter of a string 
685,JavaScript: Make capitalize the first letter of each word in a string 
686,JavaScript: Input a string and converts upper case letters to lower and vice versa 
687,JavaScript: Convert a string into camel case 
688,JavaScript: Make a string uncamelize
689,JavaScript: Concatenate a specific string for a specific number of times
690,JavaScript: Insert a string within a specific position in another string
691,JavaScript: Formats a number to a human-readable string
692,JavaScript: Truncate a string if it is longer than the specified number of characters
693,JavaScript: Chop a string into chunks of a specific length
694,JavaScript: Count the occurrence of a substring in a string
696,"JavaScript: Pad (left, right) a string to get to a determined length"
697,JavaScript: Repeat a string a specified times
698,JavaScript: Get a part of string after a specified character
699,JavaScript: Strip leading and trailing spaces from a string
700,JavaScript: Truncate a string to a certain number of words
701,JavaScript: Alphabetize a given string
702,JavaScript: Remove the first occurrence of a given 'search string' from a string
703,JavaScript: Convert ASCII to Hexadecimal format
704,JavaScript: Convert Hexadecimal to ASCII format
706,JavaScript: Check if a string ends with specified suffix
705,JavaScript: Find a word within a string
707,JavaScript: Escapes special characters for use in HTML
708,JavaScript: Remove non-printable ASCII chars
709,JavaScript: Remove non-word characters
710,JavaScript: Convert a string to title case
711,JavaScript: Remove HTML/XML tags from string
714,JavaScript: Create a case-insensitive search
715,JavaScript: Uncapitalize the first character of a string
716,JavaScript: Uncapitalize the first letter of each word of a string
717,JavaScript: Capitalize each word in the string
718,JavaScript: Uncapitalize each word in the string
719,JavaScript: Test whether the character at the provided character index is upper case
720,JavaScript: Test whether the character at the provided character index is lower case
721,JavaScript: Get humanized number with the correct suffix
722,JavaScript: Test whether a string starts with a specified string
723,JavaScript: Test whether a string ends with a specified string
724,JavaScript: Get the successor of a string
725,"JavaScript: Get unique guid of the specified length, or 32 by default"
726,JavaScript: Validate whether a given value type is Boolean or not
727, JavaScript: Validate whether a given value type is error or not
728, JavaScript: Validate whether a given value type is NaN or not
729,JavaScript: Validate whether a given value type is null or not
730, JavaScript: Validate whether a given value is number or not
731, JavaScript: Validate whether a given value is object or not
732, JavaScript: Validate whether a given value type is pure json object or not
733,JavaScript: Validate whether a given value is RegExp or not
734, JavaScript: Validate whether a given value type is char or not
735, JavaScript: Check whether given value types are same or not
